#File Constants

#Starting Maximum Space
@BOS_LOST_HILLS_MAX_SPACE = 100
add_to_array = { bos_offmap_country = BMW.id } #Midwest
add_to_array = { bos_offmap_country = BGF.id } #Gulf
add_to_array = { bos_offmap_country = BLS.id } #Lyons
add_to_array = { bos_offmap_country = BAP.id } #Appalachian
add_to_array = { bos_offmap_country = BSF.id } #San Francisco

#In order of distance from lost hills
add_to_array = { global.bos_ledger_members = BOS.id } #Lost Hills
add_to_array = { global.bos_ledger_members = BSF.id } #San Francisco
add_to_array = { global.bos_ledger_members = MOJ.id } #Mojave
add_to_array = { global.bos_ledger_members = GRD.id } #Guardians
add_to_array = { global.bos_ledger_members = WBH.id } #Washington
add_to_array = { global.bos_ledger_members = TCA.id } #The Cause
add_to_array = { global.bos_ledger_members = MXC.id } #Maxson
add_to_array = { global.bos_ledger_members = MNC.id } #Montana
add_to_array = { global.bos_ledger_members = TBH.id } #Texan
add_to_array = { global.bos_ledger_members = BMW.id } #Midwest
add_to_array = { global.bos_ledger_members = BAP.id } #Appalachian Expedition
add_to_array = { global.bos_ledger_members = BGF.id } #Gulf
add_to_array = { global.bos_ledger_members = BLS.id } #Lyons'



#Characters

recruit_character = BOS_jonathan_maxson
recruit_character = BOS_arthur_maxson
recruit_character = BOS_angharad
recruit_character = BOS_manawyddan
recruit_character = BOS_rhiannon
recruit_character = BOS_pryderi
recruit_character = BOS_llwyd
recruit_character = BOS_mari_torni

recruit_character = BOS_paladin_stone

recruit_character = BOS_advisor_contest_1
recruit_character = BOS_advisor_contest_2
recruit_character = BOS_advisor_contest_3
recruit_character = BOS_advisor_contest_4
recruit_character = BOS_advisor_contest_5
recruit_character = BOS_advisor_contest_6
recruit_character = BOS_advisor_contest_7
recruit_character = BOS_advisor_contest_8
recruit_character = BOS_advisor_contest_9
recruit_character = BOS_advisor_contest_10
recruit_character = BOS_advisor_contest_11
recruit_character = BOS_advisor_contest_12
recruit_character = BOS_advisor_contest_13
recruit_character = BOS_advisor_contest_14
recruit_character = BOS_advisor_contest_15
recruit_character = BOS_advisor_contest_16
recruit_character = BOS_advisor_contest_17
recruit_character = BOS_advisor_contest_18
recruit_character = BOS_advisor_contest_19
recruit_character = BOS_advisor_contest_20
recruit_character = BOS_advisor_contest_21
recruit_character = BOS_advisor_contest_22
recruit_character = BOS_advisor_contest_23
recruit_character = BOS_advisor_contest_24
recruit_character = BOS_advisor_contest_25
recruit_character = BOS_advisor_contest_26
recruit_character = BOS_advisor_contest_27
recruit_character = BOS_advisor_contest_28

# BOS lacks the necessary factories to assign one to every equipment their divisions will need at first. This helps give a slight buffer to them.
add_equipment_to_stockpile = {
	type = energy_equipment_1
	amount = 500
	producer = BOS
}
add_equipment_to_stockpile = {
	type = power_armor_equipment_1
	amount = 50
	producer = BOS
}
add_equipment_to_stockpile = {
	type = anti_tank_equipment_1
	amount = 50
	producer = BOS
}
add_equipment_to_stockpile = {
	type = fireteam_equipment_1
	amount = 50
	producer = BOS
}
add_equipment_to_stockpile = {
	type = demolitions_equipment_1
	amount = 50
	producer = BOS
}
add_equipment_to_stockpile = {
	type = support_equipment_1
	amount = 50
	producer = BOS
}
add_equipment_to_stockpile = {
	type = spec_ops_equipment_1
	amount = 50
	producer = BOS
}
add_equipment_to_stockpile = {
	type = supply_equipment_1
	amount = 50
	producer = BOS
}
